#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1178576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19496, tid=0x00000000000072a0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c07800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29344, stack(0x000000001b270000,0x000000001b370000)]

Stack: [0x000000001b270000,0x000000001b370000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3635754 29975       4       com.android.tools.r8.ir.conversion.N::a (128 bytes)
 Metaspace       used 124949K, capacity 134350K, committed 134552K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
Event: 3625.669 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 516096K, used 24174K [0x00000000d5580000, 0x00000000fdc80000, 0x0000000100000000)
  eden space 491520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3580000)
  from space 24576K, 98% used [0x00000000f4580000,0x00000000f5d1b8a0,0x00000000f5d80000)
  to   space 85504K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fdc80000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 124949K, capacity 134350K, committed 134552K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
}
Event: 3626.256 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 516096K, used 515694K [0x00000000d5580000, 0x00000000fdc80000, 0x0000000100000000)
  eden space 491520K, 100% used [0x00000000d5580000,0x00000000f3580000,0x00000000f3580000)
  from space 24576K, 98% used [0x00000000f4580000,0x00000000f5d1b8a0,0x00000000f5d80000)
  to   space 85504K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fdc80000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 124977K, capacity 134354K, committed 134552K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
Event: 3626.279 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 580608K, used 36788K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 495104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3900000)
  from space 85504K, 43% used [0x00000000f8900000,0x00000000faced088,0x00000000fdc80000)
  to   space 81920K, 0% used [0x00000000f3900000,0x00000000f3900000,0x00000000f8900000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 124977K, capacity 134354K, committed 134552K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
}
Event: 3627.059 GC heap before
{Heap before GC invocations=39 (full 4):
 PSYoungGen      total 580608K, used 531892K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 495104K, 100% used [0x00000000d5580000,0x00000000f3900000,0x00000000f3900000)
  from space 85504K, 43% used [0x00000000f8900000,0x00000000faced088,0x00000000fdc80000)
  to   space 81920K, 0% used [0x00000000f3900000,0x00000000f3900000,0x00000000f8900000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 125016K, capacity 134358K, committed 134552K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
Event: 3627.074 GC heap after
Heap after GC invocations=39 (full 4):
 PSYoungGen      total 577024K, used 23364K [0x00000000d5580000, 0x00000000ff580000, 0x0000000100000000)
  eden space 495104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3900000)
  from space 81920K, 28% used [0x00000000f3900000,0x00000000f4fd12d8,0x00000000f8900000)
  to   space 78336K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000ff580000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 125016K, capacity 134358K, committed 134552K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
}
Event: 3628.342 GC heap before
{Heap before GC invocations=40 (full 4):
 PSYoungGen      total 577024K, used 518468K [0x00000000d5580000, 0x00000000ff580000, 0x0000000100000000)
  eden space 495104K, 100% used [0x00000000d5580000,0x00000000f3900000,0x00000000f3900000)
  from space 81920K, 28% used [0x00000000f3900000,0x00000000f4fd12d8,0x00000000f8900000)
  to   space 78336K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000ff580000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 125046K, capacity 134498K, committed 134808K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
Event: 3628.366 GC heap after
Heap after GC invocations=40 (full 4):
 PSYoungGen      total 612864K, used 29987K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 535552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6080000)
  from space 77312K, 38% used [0x00000000fa900000,0x00000000fc648f10,0x00000000ff480000)
  to   space 74240K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000fa900000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 125046K, capacity 134498K, committed 134808K, reserved 1165312K
  class space    used 16252K, capacity 18015K, committed 18072K, reserved 1048576K
}
Event: 3629.688 GC heap before
{Heap before GC invocations=41 (full 4):
 PSYoungGen      total 612864K, used 565539K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 535552K, 100% used [0x00000000d5580000,0x00000000f6080000,0x00000000f6080000)
  from space 77312K, 38% used [0x00000000fa900000,0x00000000fc648f10,0x00000000ff480000)
  to   space 74240K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000fa900000)
 ParOldGen       total 344576K, used 236109K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e693790,0x0000000095080000)
 Metaspace       used 125127K, capacity 134612K, committed 134808K, reserved 1165312K
  class space    used 16265K, capacity 18032K, committed 18072K, reserved 1048576K
Event: 3629.760 GC heap after
Heap after GC invocations=41 (full 4):
 PSYoungGen      total 609792K, used 74216K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 535552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6080000)
  from space 74240K, 99% used [0x00000000f6080000,0x00000000fa8fa360,0x00000000fa900000)
  to   space 89088K, 0% used [0x00000000fa900000,0x00000000fa900000,0x0000000100000000)
 ParOldGen       total 344576K, used 266993K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 77% used [0x0000000080000000,0x00000000904bc490,0x0000000095080000)
 Metaspace       used 125127K, capacity 134612K, committed 134808K, reserved 1165312K
  class space    used 16265K, capacity 18032K, committed 18072K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3628.276 Thread 0x0000000020f6b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000072444c8 method=com.android.tools.r8.s.b.q1.X()I @ 16
Event: 3628.970 Thread 0x0000000020f6b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000069a31fc method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/a;)V @ 184
Event: 3628.970 Thread 0x0000000020f6b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000076482c0 method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 9
Event: 3629.373 Thread 0x0000000021644800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007f96b88 method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 3629.373 Thread 0x0000000021644800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007f96b88 method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 3629.401 Thread 0x0000000021640800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005ec4c70 method=java.util.TimSort.mergeHi(IIII)V @ 282
Event: 3629.401 Thread 0x0000000021640800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005ec51a8 method=java.util.TimSort.mergeHi(IIII)V @ 171
Event: 3629.402 Thread 0x0000000021640000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005ec51a8 method=java.util.TimSort.mergeHi(IIII)V @ 171
Event: 3629.566 Thread 0x0000000020e28000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007c14864 method=com.android.tools.r8.dex.n.i()Lcom/android/tools/r8/graph/l0; @ 38
Event: 3629.570 Thread 0x0000000020e2f000 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000006e044c8 method=com.android.tools.r8.code.v1.a(Ljava/nio/ShortBuffer;IILcom/android/tools/r8/graph/h1;)[Lcom/android/tools/r8/code/u1; @ 3341

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3630.166 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d839f668) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3630.264 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83a8c70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3630.354 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83b27d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3630.529 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc46ea20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3630.603 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc4b5e80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3631.394 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc4cfe20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3631.489 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4f1c2b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3631.549 Thread 0x0000000020e23000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5171c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3631.550 Thread 0x0000000020e23000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000e51725c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 3631.584 Thread 0x000000003874f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4f24e20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3631.550 loading class com/android/tools/r8/utils/Z
Event: 3631.550 loading class com/android/tools/r8/utils/Z done
Event: 3631.563 Executing VM operation: RevokeBias
Event: 3631.563 Executing VM operation: RevokeBias done
Event: 3631.563 loading class com/android/tools/r8/utils/ExceptionDiagnostic
Event: 3631.563 loading class com/android/tools/r8/utils/ExceptionDiagnostic done
Event: 3631.578 loading class com/android/tools/r8/errors/DuplicateTypesDiagnostic
Event: 3631.578 loading class com/android/tools/r8/errors/DuplicateTypesDiagnostic done
Event: 3631.593 loading class com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings
Event: 3631.593 loading class com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings done


Dynamic libraries:
0x00007ff60aa30000 - 0x00007ff60aa61000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbec670000 - 0x00007ffbec865000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbba5d0000 - 0x00007ffbba5e3000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffbea9b0000 - 0x00007ffbeaa6d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbea150000 - 0x00007ffbea418000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbec580000 - 0x00007ffbec62c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbeabb0000 - 0x00007ffbeac4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbebad0000 - 0x00007ffbebb6b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbebc30000 - 0x00007ffbebd5b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbec3e0000 - 0x00007ffbec580000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbe9db0000 - 0x00007ffbe9dd2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbec3b0000 - 0x00007ffbec3da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbea520000 - 0x00007ffbea62b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbea630000 - 0x00007ffbea6cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbea420000 - 0x00007ffbea520000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbc8ad0000 - 0x00007ffbc8d6a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbeacb0000 - 0x00007ffbeace0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050cc0000 - 0x0000000050d92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000051cc0000 - 0x000000005250b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbeb2f0000 - 0x00007ffbeb2f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbe3a80000 - 0x00007ffbe3a8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbd39b0000 - 0x00007ffbd39b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbd55e0000 - 0x00007ffbd5607000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbeb300000 - 0x00007ffbeb36b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbe43f0000 - 0x00007ffbe43ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbe3660000 - 0x00007ffbe3689000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbd9430000 - 0x00007ffbd9446000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbeb370000 - 0x00007ffbebab2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbe7eb0000 - 0x00007ffbe8641000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbec050000 - 0x00007ffbec3a5000 	C:\WINDOWS\System32\combase.dll
0x00007ffbe9820000 - 0x00007ffbe984c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbebb80000 - 0x00007ffbebc2e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbeace0000 - 0x00007ffbead35000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbe9cf0000 - 0x00007ffbe9d0f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbd7130000 - 0x00007ffbd714a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbe9590000 - 0x00007ffbe95fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbe30a0000 - 0x00007ffbe30b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbd3df0000 - 0x00007ffbd3e17000 	C:\Users\91707\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbe3090000 - 0x00007ffbe309d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbe9760000 - 0x00007ffbe9778000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbe8ec0000 - 0x00007ffbe8ef4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbe9de0000 - 0x00007ffbe9e07000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbe9cb0000 - 0x00007ffbe9cde000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbea0d0000 - 0x00007ffbea150000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbe9780000 - 0x00007ffbe978c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe9230000 - 0x00007ffbe926b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbebb70000 - 0x00007ffbebb78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbe24c0000 - 0x00007ffbe24d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbe24a0000 - 0x00007ffbe24bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbe9270000 - 0x00007ffbe933c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbe2750000 - 0x00007ffbe275b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbd5d30000 - 0x00007ffbd5d54000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x0000000052510000 - 0x0000000052536000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffbe2990000 - 0x00007ffbe299a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbe0f10000 - 0x00007ffbe0f8f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbe3060000 - 0x00007ffbe306b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffbe9f10000 - 0x00007ffbea06f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbe8ad0000 - 0x00007ffbe8b03000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffbe2af0000 - 0x00007ffbe2b0e000 	C:\Users\91707\AppData\Local\Temp\native-platform6039499937552944970dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\91707\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\MinGW\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\sqlite-tools-win32-x86-3340100;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\flutter\bin;C:\Users\91707\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\91707\AppData\Local\Programs\Python\Python39\;C:\Users\91707\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\MongoDB\Server\4.4\bin;;D:\PyCharm Community Edition 2020.3.2\bin;;C:\Users\91707\AppData\Roaming\npm;C:\Users\91707\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=91707
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16641840k(1030588k free), swap 47735724k(379800k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat May 08 23:25:16 2021
timezone: India Standard Time
elapsed time: 3642 seconds (0d 1h 0m 42s)

